LANGUAGE,"Czech","Comment"
STRM_mh16,"Plukovník Epgayd poádal mì, abych jel místo nìho. Jistì to chápete, vztahy s vámi mluví za vše.","George"
STRM_mh17,"To máte pravdu. Ukáu vám, jak vztahy s námi mluví vùèi vám. Namiøte na nì, chlapi!","Marcel"
STRM_mh18,"Nechte toho!","Voják"
STRM_mh19,"Polote ty zbranì! Polote je!","Kolega"
STRM_mh20,"No tak, chlapi! Uklidnìte se!","George"
STRM_mh21,"Klidnì odvolejte gorily, veliteli.\nNepøišli jsme sem bojovat, pøišli jsme uzavøít mír.\nProto mì sem plukovník Epgayd poslal.","George"
STRM_mh22,"Hmmm... Tak jo, hoši, klidnìte hormony.","Marcel"
STRM_mh23,"No tak mluvte.\nPøedneste nám svou mírovou smlouvu.","Marcel"
STRM_mh24,"Díky, veliteli. Nechceme tu ádné...","George"
STRM_mh25,"Pøestaòte mi u øíkat tímto vaším trapnım americkım zpùsobem!\nMé jméno je Marcel Vavrièka, tak mì kurva neserte a pøelote mi u koneènì, co nabízíte!","Marcel"
STRM_mh26,"Nemusíte na mì hned øvát! Nechtìl jsem vás urazit, ale pouze se k vám dùstojnì chovat.","George"
STRM_mh27,"Dobrı, dobrı, dobrı, tu nabídku bych milerád slyšel, prosím.","Marcel"
STRM_mh28,"Nue, pane Vavrièko.\nTento konflikt u u stál spoustu lidskıch ivotù, jak na naší, tak na vaší stranì.\nProto plukovník Epgayd navrhuje ukonèit tuto zbyteènou válku a nastolit mír.","George"
STRM_mh29,"Jak si plukovník Epgayd ten mír pøedstavuje?","Marcel"
STRM_mh30,"Poaduje propustit zajatce na obou stranách a rozdìlit Everon.\nLamentin, Le Moule a Morton budou vaše. Zvolíte si svojí vládu a...","George"
STRM_mh31,"Coe? Jak se opovaujete nìco takového navrhnout!\nMy jsme Everonèané! Chceme celı ostrov!","Marcel"
STRM_mh32,"Nechte mì domluvit, prosím!\nPak je tu druhá varianta.","George"
STRM_mh33,"A ta je?","Marcel"
STRM_mh34,"Celı ostrov zùstane pod americkou vlajkou.\nZa vaší ochotu budou sníeny danì, zlepší se ivotní úroveò vaší zemì a vıraznì se sníí vojenská aktivita.","George"
STRM_mh35,"Fùj!","Rebelove"
STRM_mh36,"Jdìte do prdele, Amerièani!","Rebelove"
STRM_mh37,"Hahaha... Vy pitomí kreténi, jak jste hloupí.\nMy na tak pøiblblé podmínky nepøístoupíme, ponìvad se chceme osamostatnit!","Marcel"
STRM_mh38,"Ale jestli nesloíte zbranì, bude tenhle konflikt mnohem vìtší.\nMyslete na to, co se stane a se do situace vloí Washington a pøijede na ostrov naše hlavní vlna.\nNebudete mít proti nám šanci!","George"
STRM_mh39,"Hahaha, jste ještì blbìjší ne vypadáte, pane Dagosne, nebo jak se to jmenujete.","Marcel"
STRM_mh40,"Dyaconsen!","George"
STRM_mh41,"To je jedno.\nVálka bude pokraèovat a také v ní zvítìzíme.\nJako dùkaz za vaší ochotu s námi vyjednávat jsem zase já ochoten vystøelit vám mozek z hlavy.","Marcel"
STRM_mh42,"Pane Vavrièko, nezdá se mi, e byste to umìl správnì posoudit.","George"
STRM_mh43,"Dr hubu! Zastøelte ty šašky!","Marcel"
STRM_mh44,"Co to kurva bylo? Sakra kryjte se! Ten grázl na nás ušil boudu!","Marcel"
STRM_mh45,"Ne, to nejsou Amerièané! To je nìco jiného.","George"
STRM_mh46,"Poèkám a pøestane to bombardování, pak zmizim. Snad mì nìjaká bomba netrefí.","George"
STRM_bonus,"Nesna se, Amerièane. Prohrajete.","Rebel"
STRM_away3,"Sakra, tak teï u se asi nikam nedostanem.","George"

STRM_r01,"TÁTO MEDVÌDE, TADY OREL 1. NA RADARU V SEKTORU B CHYTÁM NÌCO VELKÉHO. NENÍ TO NAŠE NÁMOØNICTVO? PØEPÍNÁM.","Orel"
STRM_r02,"TO MUSÍ BİT OMYL, CO BY TADY DÌLALO NAŠE NÁMOØNICTVO? PROVÌØTE TO A POØÁDNÌ, PØEPÍNÁM.","Medvìd"
STRM_r03,"POTVRZUJI, TÁTO MEDVÌDE, POSÍLÁME TAM PRÙZKUMNİ LET, KONEC.","Orel"
STRM_r04,"TÁTO MEDVÌDE, TADY VYJEDNAVAÈ. BUDU VÁS MUSET ZKLAMAT. VYJEDNÁVÁNÍ NEVYŠLO ÚPLNÌ PODLE NAŠICH PØEDSTAV. JEJICH KÁPA MÌ STAÈIL VYFAKOVAST DØÍV, NE JSEM STIHL NÌCO DOØÍCT A KE VŠEMU SE TU VYSKYTL JEDEN PROBLÉM, PØEPÍNÁM.","George"
STRM_r05,"SNAHA BYLA, MAJORE. PLUKOVNÍK NEBUDE POTÌŠEN, NICMÉNÌ CO JSTE ØÍKAL O TOM PROBLÉMU?","Medvìd"
STRM_r06,"NÌKDO VVZAL ÚTOKEM MORTONSKİ ZÁLIV. DÌLOSTØELECTVO TOMU DÁVÁ PÌKNÌ ZABRAT. MÌLI BYSTE TO MÍT NA RADARU, PØEPÍNÁM."George"
STRM_r07,"JO MÁME NÌKOHO NA RADARU. NO SAKRA, JE TOHO FAKT SPOUSTA! PROTO SE PRÙZKUMNİ BLACKHAWK NEVRÁTIL. OKAMITÌ ODTAMTUD VYXPADNÌTE, MAJORE. VAŠE MISE SKONÈILA. TÁTA MEDVÌD, KONEC.","Medvìd"

STRM_away1,"MAJORE, CO SI MYSLÍTE, E DÌLÁTE? ODEVZDEJTE TU ZBRAÒ, ZATRACENÌ!","Medvìd"
STRM_away2,"MAJORE DYACONSENE, TOHLE U PØESAHUJE VŠECHNY MEZE. JSTE ZBAVEN SVÉ HODNOSTI A SVÉ MISE. VRATE SE ZPÁTKY DO MONTIGNACU, KONEC.","Medvìd"
STRM_away4,"MAJORE, KAM TO JEDETE? MORTON JE NA DRUHOU STRANU! OTOÈTE TO PROSIM VÁS A ØIÏTE SE PODLE PLÁNU!","Medvìd"

STRMM_01,"Start","marker"
STRMM_02,"Pryè!","marker"
STRMM_03,"Území nepøítele","marker"


STRMW_01,"ODEVZDEJTE ZBRAÒ","waypoint"
STRMW_02,"MÍSTO SETKÁNÍ","waypoint"
STRMW_03,"PRYÈ!","waypoint"
