LANGUAGE,"english","Comment"
STRM_mh46,"Po�k�m a� p�estane to bombardov�n�, pak zmizim. Snad m� n�jak� bomba netref�.","George"





STRM_away3,"Fuck... James will kill me.","George"

STRM_r01,"T�TO MEDV�DE, TADY OREL 1. NA RADARU V SEKTORU B CHYT�M N�CO VELK�HO. NEN� TO NA�E N�MO�NICTVO? P�EP�N�M.","Orel"
STRM_r02,"TO MUS� B�T OMYL, CO BY TADY D�LALO NA�E N�MO�NICTVO? PROV��TE TO A PO��DN�, P�EP�N�M.","Medv�d"
STRM_r03,"POTVRZUJI, T�TO MEDV�DE, POS�L�ME TAM PR�ZKUMN� LET, KONEC.","Orel"
STRM_r04,"T�TO MEDV�DE, TADY VYJEDNAVA�. BUDU V�S MUSET ZKLAMAT. VYJEDN�V�N� NEVY�LO �PLN� PODLE NA�ICH P�EDSTAV. JEJICH K�PA M� STA�IL VYFAKOVAST D��V, NE� JSEM STIHL N�CO DO��CT A KE V�EMU SE TU VYSKYTL JEDEN PROBL�M, P�EP�N�M.","George"
STRM_r05,"SNAHA BYLA, MAJORE. PLUKOVN�K NEBUDE POT̊EN, NICM�N� CO JSTE ��KAL O TOM PROBL�MU?","Medv�d"
STRM_r06,"N�KDO VVZAL �TOKEM MORTONSK� Z�LIV. D�LOST�ELECTVO TOMU D�V� P�KN� ZABRAT. M�LI BYSTE TO M�T NA RADARU, P�EP�N�M."George"
STRM_r07,"JO M�ME N�KOHO NA RADARU. NO SAKRA, JE TOHO FAKT SPOUSTA! PROTO SE PR�ZKUMN� BLACKHAWK NEVR�TIL. OKAM�IT� ODTAMTUD VYXPADN�TE, MAJORE. VA�E MISE SKON�ILA. T�TA MEDV�D, KONEC.","Medv�d"

STRM_away1,"MAJORE, CO SI MYSL�TE, �E D�L�TE? ODEVZDEJTE TU ZBRA�, ZATRACEN�!","Medv�d"
STRM_away2,"MAJORE DYACONSENE, TOHLE U� P�ESAHUJE V�ECHNY MEZE. JSTE ZBAVEN SV� HODNOSTI A SV� MISE. VRA�TE SE ZP�TKY DO MONTIGNACU, KONEC.","Medv�d"
STRM_away4,"MAJORE, KAM TO JEDETE? MORTON JE NA DRUHOU STRANU! OTO�TE TO PROSIM V�S A �I�TE SE PODLE PL�NU!","Medv�d"

STR_CFG_GRPNAMES_ALPHA,"Devil",Dyaconsen
STR_CFG_GRPNAMES_BRAVO,"Evil",Epgayd

STRMM_01,"Get out!","marker"


STRMW_01,"HAND YOUR WEAPON","waypoint"
STRMW_02,"MEETING","waypoint"
STRMW_03,"GET OUT!","waypoint"
