LANGUAGE,"Czech","Comment"
STRM_mh08,"Ne, byli jsme na souøadnicích... ehm Fb34, tam nás pøepadli, soudruhu.","jason"
STRM_mh09,"No proto. Jen jsem vás zkoušel, soudruhu poruèíku. Byl jste mi podezøelı.","dùstojník"
STRM_mh10,"Posílali jsme tam transportér, vy jste ho minul?","dùstojník"
STRM_mh11,"No, mìl jsem na spìch a jeliko jsem to dostal, tak jsem chtìl rychle zmizet.","jason"
STRM_mh12,"To chápu. Polní nemocnice je hned za vámi.\nMimochodem, povìøil jsem vás jako hlavního velitele Operace Mach,\nvaše nové drustvo èeká u vlajky, take a vás doktoøi dají do kupy, pøipravte se, soudruhu.","dùstojník"
STRM_mh13,"Ale, pane... soudruhu, jsem vánì ranìn a...","jason"
STRM_mh14,"Soudruhu serante, nesnate se mi oponovat.\nGenerál Livanoch chce mít ostrov pod kontrolou co nejdøív.\nTento úkol dal na povel mì a jestli jeho pøání nesplním, tak si budu kopat hrobeèek na Sibiøi! Je vám to jasné?","dùstojník"
STRM_mh15,"Ano, soudruhu. Promiòte. Jdu na vìc.","jason"
STRM_mh16,"Tak se mi to líbí, soudruhu serante.\nBrífing jsem vám dal na stùl ve vašem stanu, tak si ho pozornì pøeètìte a hlavnì rychle!\nUvìdomte si, e jde o poslední partyzánskı odpor, sakra, soudruhu!","dùstojník"
STRM_mh17,"Ano, soudruhu.","jason"
STRM_mh35,"Odchod!","dùstojník"

;vedlejší

STRM_mh18,"Tohleto vypadá, jako mùj stan. Najdu ty plány a vezmu si rovnou doklady toho mrtvıho Rusáka.","jason"
STRM_mh19,"Páni, koukám, e tady pánové rychle poklidili.","jason"
STRM_mh36,"Tady je to.","jason"
STRM_mh37,"A mám to.","jason"
STRM_mh38,"Hotovo, soudruhu serante? To je dobøe. Drustvo Alexei u na vás èeká.\nZlomte vaz, soudruhu.","dùstojník"
STRM_mh86,"Hej, stùj!","voják"

STRM_mh39,"Drustvo Alexei k vašim slubám, soudruhu serante.","rus3"
STRM_mh40,"Prej k vašim slubám.\nOd tebe to sedí ty jeden voralo!","rus2"
STRM_mh41,"Chlapi nechte toho a fofrem do toho vrtulníku!","jason"
STRM_mh42,"Jo, Sergeii, u nepí.","rus4"
STRM_mh43,"Jeiš Marja, jdìte do prdele. Vy jste nikdy nechlastali, co?","rus3"
STRM_mh44,"To jo, ale vvyrat najednou 10 štamprlí vodky opravdu neumim.","rus6"
STRM_mh45,"Vdy jsi mì ani nevidìl, tak dr hubu, soudruhu Zmrde.","rus3"
STRM_mh46,"Moment ehm... soudruzi, vy chlastáte pøed misí?","jason"
STRM_mh47,"My ne, soudruhu serante, ale tuten debil ano.","rus7"
STRM_mh48,"Ale hovno, soudruhu, oni si ze mì jenom dìlají prdel a hned vám také øeknu proè.\nProtoe já jsem nešel do armády, protoe jsem musel, ale já jsem chtìl do armády, protoe jsem chtìl mít kde chlastat!\nMí rodièe toti nikdy nemìli ani na splachovadlo od záchodu a tak jsem si musel na vodku nìjak vydìlat.","rus3"
STRM_mh49,"Ještì, e jsme ty zkurvenı kapitalisty porazili.","rus7"

STRM_mh50,"Doufám, e nechytim kulku, jinak se vodky nenapiju.","rus3"
STRM_mh51,"U zase otevøel hubu!.","rus7"
STRM_mh52,"Chlapi, tak u dost sakra! Nebo chcete na Sibiø?.","jason"

;vrtulník

STRM_mh20,"Hned se mi líp dejchá, kdy jsme zvítìzili nad tou americkou sebrankou.","rus1"
STRM_mh21,"Jo, pøesnì moje øeè. U se nemùu doèkat a dodìláme ty partyzány a pùjdeme chlastat do Saint Pierre.","rus2"
STRM_mh22,"Soudruhu serante, kdy jsem vás prvnì pøed mìsícem vidìl, tak jste nemìl tak dlouhé vlasy.","rus3"
STRM_mh23,"Mìsíc je dlouhá duba, vojáku a teï dr hubu.\nSoustøeï se na misi.","jason"
STRM_mh24,"Jo, Sergeii ty pitomèe.","rus4"
STRM_mh25,"Já u se tìším do tı hospody. Nevím, jak vy, hoši, ale mì se ani nechce domù.\nArmáda mi dala všechno, co jsem kdy chtìl. Máme tu vodku, teplé jídlo a ke všemu jsme zvítìzili nad kapitalisty!\nTake já jsem maximálnì spokojenej.","rus5"
STRM_mh26,"Soudruhu serante, mùu se vás na nìco zeptat?","rus3"
STRM_mh27,"Øíkal jsem, aby tady bylo ticho, tak sklapnìte! Za chvíli tam budem!","jason"
STRM_mh28,"Fajn, dobrı no.","rus3"
STRM_mh29,"Ty vole Sergeii dr u hubu!","rus4"
STRM_mh30,"On ten debil u má v sobì tak dvì vodky ne? Ani bych se nedivil.","rus5"
STRM_mh31,"Dobrá, hoši, u jsem zticha, ale dìlám to kvùli soudruhu serantovi, ne kvùli vám.","rus3"
STRM_mh32,"Kurva ty jsi hluchej, nebo co? Dr píèu u!","rus4"
STRM_mh33,"Já mu dam do drky, debilovi, jestli ihned nesklapne.","rus5"
STRM_mh34,"Tak hoši u dost! Slibuju vám, e jakmile se postaráme o ten tábor, máte volnou ruku a mùete si dìlat co chcete.\nJá jen zírám, jak jste neukáznìní, buïte rádi, e nejste v Americké armádì, tam by s váma vyjebali.","rus4"

;pøístavy - hráè nebyl v montignacu ani v le moule;;;;;;;;;;;;;;;;;;;;;;;;;;;HOTOVO

STRM_mh53,"Zdravim, potøebuji èlun.","jason"
STRM_mh54,"No a co já s tím?","dùstojník"
STRM_mh55,"No, chci si ho pùjèit.","jason"
STRM_mh56,"No tak mi dejte povovlení, ne?","dùstojník"
STRM_mh57,"Povolení? Já, já nemám povolení.","jason"
STRM_mh58,"No, upøímnì se vám ani nedivím.\nPokud jste za dispeèerem v Le Moule pøišel takhle zøicenej.","dùstojník"
STRM_mh59,"Le Moule, dobrá, pojedu tam.","jason"
STRM_mh60,"Ne tak zhulta, kdo vùbec jste?","dùstojník"
STRM_mh61,"Já jsem Evgeni Blashkov.","jason"
STRM_mh62,"Blashkov, jo? Toho neznám, ukate mi doklady.","dùstojník"
STRM_mh63,"Ty pøedpokládám také nemáte, e?","dùstojník"
STRM_mh64,"No, já... Ne.","jason"
STRM_mh65,"Ne. Hmmm... vy jste teda pøípad.\nPodívejte, øeknu vám to upøímnì. Je mi úplnì jedno kolik litrù vodky jste vypil, vánì, já nejsem práskaè a ani se vám nedivím, nestává se kadı den, e vyhrajete válku proti Amerièanùm.\nMùu vám jen øíct, e dnes u za mnou bylo tolik voralejch debilù, e u mì zkrátka nebaví tady jen tak oèumovat a prohledávat pozvracenı papíry!\nTake pokud chcete èlun, tak koukejte pøinést doklady, povolení a laskavì si vemte nìjakou náplast\na abych nezapomìl - mìl byste vystøízlivìt., soudruhu dùstojníku.","dùstojník"
STRM_mh66,"Ano, soudruhu dùstojníku. Spolehnìte se.","jason"

;pøístavy - hráè byl v montignacu a v le moule

STRM_mh53_2,"Zdravim, potøebuji èlun.","jason"
STRM_mh67,"A povolení máte?","dùstojník"
STRM_mh68,"Soudruh serant Evgeni Blashkov, jo to jste vy?\nDobrá práce s tìmi rebely.","dùstojník"
STRM_mh69,"Díky, byla to taky pìkná makaèka.","jason"
STRM_mh70,"Pùjète mi prosím vás ještì doklady, najdu si to na poèítaèi.\nJsem zvìdav na tu vaší kariéru. Hned jsem tu.","jason"
STRM_mh71,"Sakra, tohle jsem nedomyslel. Mìl bych vypadnout.","jason"

;pøístavy - hráè byl v montignacu, ale nebyl v le moule

STRM_mh53_3,"Zdravim, potøebuji èlun.","jason"
STRM_mh67_2,"A povolení máte?","dùstojník"
STRM_mh84,"Ehm... ne.","jason"
STRM_mh85,"No tak, to vás pustit nemùu, ejo.\nTak jeïte do Le Moule a domluvte se s plukovníkem.","dùstojník"

;le moule - hráè nebyl pøítomen v pøístavu ani v montignacu;;;;;;;;HOTOVO

STRM_mh72,"Promiòte, potøebujete nìco?","hlídka"
STRM_mh73,"Co, já? No jo, nevíte, kde by mì mohli ošetøit?","jason"
STRM_mh74,"Vy jste tu novı, soudruhu? Jede do Montignacu, je tam nejvìtší polní základna na ostrovì.","jason"

;le moule - hráè byl pøítomen v pøístavu a v montignacu

STRM_mh75,"Serant Evgeni Blashkov. Jdu si jen pro povolení do èlunu.","jason"
STRM_mh76,"Evgeni Blashkov? Aha?","hlídka"
STRM_mh77,"Ehm... nìco není v poøádku?","jason"
STRM_mh78,"Tak to jste vy? Plukovníkùv pøítel. Jsem moc rád, e vás poznávám, soudruhu serante.","hlídka"
STRM_mh79,"Díky, mohu jít tedy do vnitø?","jason"
STRM_mh80,"Samozøejmì, soudruhu, akorát neèekejte od soudruha plukovníka vlívné pøijetí.\nMá v krvi moc vodky, jestli mi rozumíte.","hlídka"
STRM_mh81,"Nebojte se, to nebude problém.","jason"

;le moule - hráè byl pøítomen v montignacu, ale ne v pøístavech

STRM_mh72_2,"Promiòte, potøebujete nìco?","hlídka"
STRM_mh82,"Já ne. Jen tudy procházím.","jason"
STRM_mh83,"V poøádku, soudruhu.","hlídka"

;rádiovky

STRM_r01,"ALEXEI VŠEM. MÙETE ÚTOÈIT, PØEPÍNÁM.","jason"
STRM_r02,"ALEXEII TADY BORIS. ROZUMÍME A VYRÁÍME. SEJDEME SE V HOSPODÌ, PØIPIJEME SI VODKOU, KONEC.","boris"
STRM_r03,"JSTE TU VŠICHNI? U BYLO NA ÈASE PÁNOVÉ. TAK LETÍME.","mi17"
STRM_r04,"KHISHCHNIK ODIN VOLÁ ZÁKLADNÌ. DRUSTVO ALEXEI NA PALUBÌ, ODLÉTÁME, PØEPÍNÁM.","mi17"
STRM_r05,"TADY ZÁKLADNA. ROZUMÍM. KONEC.","BASE"
STRM_r06,"KHISHCHNIK ODIN VOLÁ ZÁKLADNÌ. DRUSTVO ALEXEI BYLO ÚSPÌŠNÌ VYSAZENO, VRACÍM SE ZPÁTKY, PØEPÍNÁM.","mi17"
STRM_r07,"ROZUMIM, KONEC.","BASE"
STRM_r08,"ZÁKLADNA PRO DRUSTVO ALEXEI, JAK JSTE NA TOM SE SPOJENÍM, PØEPÍNÁM.","BASE"
STRM_r09,"JO, DOBRİ, SLYŠÍME SE DOBØE, KONEC.","jason"
STRM_r10,"S NÁMI JO, ALE JÁ MYSLIM S OSTATNÍMI, KURVA!","BASE"
STRM_r11,"JO... ALEXEI OSTATNÍM, ZKOUŠKA SPOJENÍ, PØEPÍNÁM.","jason"
STRM_r12,"BORIS. SPOJENÍ DOBRÉ, ÈEKÁME NA VÁŠ ROZKAZ, KONEC.","boris"
STRM_r13,"TADY CECIL. SLYŠÍME JASNÌ A ZØETELNÌ. KONEC.","cecil"
STRM_r14,"ALEXEI ZÁKLADNÌ, SPOJENÍ V POHODÌ, JDEME NA TO, PØEPÍNÁM.","jason"
STRM_r15,"ROZUMÍM, ALEXEII. HLAVNÌ NIC NEPOKATE, JASNİ? POKUD ZKLAMETE, ÈEKÁ VÁS SIBIØ, KONEC.","base"
STRM_r16,"TADY VÁS VYSADÍM. PØIPRAVTE SE.","mi1"
STRM_r17,"DILIN. ÁDNİ PROBLÉM, ÈEKÁME NA VÁŠ ROZKAZ.","Dilin"
STRM_r18,"ZÁKLADNO, TADY ALEXEI. ÚKOL SPLNÌN, PARTYZÁNI SE VZDÁVAJÍ, PØEPÍNÁM.","jason"
STRM_r19,"SKVÌLÁ PRÁCE, SOUDRUHU BLASHKOVE. NYNÍ JE OSTROV U KONEÈNÌ NÁŠ! DÌKUJEME VÁM ZA POMOC. JESTLI CHCTE MÙU PRO VÁS POSLAT VRTULNÍK.","base"
STRM_r20,"DOBRÁ, POŠLETE HO.","jason"
STRM_r21,"FAJN. POÈKEJTE TAM, BUDE U VÁS CO BY DUP, KONEC.","base"
STRM_r22,"ALEXEI VŠEM. MÙETE ÚTOÈIT, KONEC.","Dilin"
STRM_away,"SOUDRUHU SERANTE BLASHKOVE, DÌLÁTE SI PRDEL! DÌLEJTE CO MÁTE, NEBO JEDETE NA SIBIØ!","rus1"

;salutace

STRM_salutace,"Soudruhu dùstojníku?","salutanti"

;letištì

STRM_hlidka1,"Zdravim, jsem Evgeni Blashkov. Potøebuji se dostat na letištì.","jason"
STRM_hlidka2,"Vy Blashkov? Já ho znám. Vy jste narušitel. Zastøelit!","hlídka"

;patroly

STRM_patrola1,"Vy Blashkov? Já ho znám. Vy jste narušitel. Zastøelit!","hlídka"

;stan

STRM_stan1,"Soudruhu vojáku, nevíš, kde bych si tady mohl sehnat povolení k øízení èlunu?","hrac"
STRM_stan2,"Jdìte do támhletoho stanu.","rus"

;bonus

STRM_bonus01,"Stùjte! Zastavte!","rus"
STRM_bonus02,"Stalo se nìco, soudruzi?","jason"
STRM_bonus03,"Soudruhu dùstojníku, nemohl byste nás hodit do Mortonu? Chtìli jsme si v lese natrhat pár hub, bohuel jsme ádnı nenašli.","rus"
STRM_bonus04,"Dobrá, nastupte.","jason"


STRMM_01,"Start","marker"
STRMM_02,"Mechanizovaná jednotka Dilin","marker"
STRMM_03,"Drustvo Boris","marker"
STRMM_04,"Drustvo Cecil","marker"
STRMM_05,"Vısadek","marker"
