LANGUAGE,"english","Comment"
STRM_mh29,"Tak u� jim �ekn�te, aby �li ven a postavte je k t� zdi.","blonski"
STRM_mh30,"Rozkaz, soudruhu, plukovn�ku.\nFajn ho�i, vy�e�te je ven a fofrem k tomu bar�ku!","kovalin"
STRM_mh31,"Stihl jste to pr�v� v�as, soudruhu poru�ku.\nHostina v Saint Phillipe je u� p�ipravena\nna p��let soudruh� gener�la Livanocha a plukovn�ka Lesova.","blonski"
STRM_mh32,"Pak tedy neztr�cejme �as a vyra�me.","kovalin"
STRM_mh33,"Jd�te nap�ed, budete ��dit, soudruhu poru��ku.","blonski"
STRM_mh34,"Tak my vyr��me. D�v�m v�m to tu na povel, soudruhu ser�ante.","blonski"
STRM_mh35,"Ano, soudruhu plukovn�ku a va�e rozkazy?","ser�ant"
STRM_mh36,"Soudruh gener�l Livanoch bude cht�t zajatce vid�t, nicm�n� na z�kladn� Pab�da jich m�me v�c ne� dost,\ntak si s tut�ma d�lejte co chcete.","blonski"
STRM_mh37,"Rozkaz, soudruhu plukovn�ku.","ser�ant"
STRM_mh38,"�� to jsou mrtvoly?","jason"
STRM_mh39,"�� mysl�? Na�ich p�edch�dc�.","vojak1"
STRM_mh40,"V�ichni um�eme.","jason"
STRM_mh41,"Tak, ameri�t� voj�ci. V�tejte na budouc� Everonsk� lidov� republice.\nJist� jste si v�imli t�l sv�ch padl�ch spolubojovn�k�. Nezlobte se, ale museli jsme je zast�elit, proto�e s n�mi nehodlali spolupracovat.","ser�ant"
STRM_mh42,"A p��t� mi nesalutujte p�ed t�ma demokratama.","blonski"
STRM_mh43,"Ale nem�te se �eho b�t. Sov�tsk� zajet� u� nen� tak zl�.\nRozhodn� v�s nechceme poslat do ��dn�ho Gulagu a u� v�bec v�s nechceme mu�it.","ser�ant"
STRM_mh44,"Seru na to. Pad�m odsud!","zajatec1"
STRM_mh45,"Zast�elte ho!","ser�ant"
STRM_mh46,"Ne! Charlie!\nTy svin� zkurven�!","vojak10"
STRM_mh47,"Zast�elte ho taky!","ser�ant"
STRM_mh48,"Tohle je poru�ov�n� sv�tov�ch vojensk�ch p�edpis�, ty hajzle jeden!","vojak8"
STRM_mh49,"Sov�tsk� svaz m� vlastn� p�edpisy.","serzant"
STRM_mh50,"Vy zmrdi zasran�! Kurvy, nasrat!","vojak6"
STRM_mh51,"Jen tak d�l, ho�i. Ka�d�ho, kdo bude m�t nemravn� chov�n� jednodu�e nech�m popravit.","serzant"
STRM_mh52,"Vy hajzlov� jedni. Tohle v�m neprojde. Nasrat, kurva, nasrat!","jason"
STRM_mh53,"Blahop�eji, voj�ku. Jsi na �ad�.","serzant"
STRM_mh54,"Soudruhu ser�ante. Povstalci! Povstalci!","rus"
STRM_mh55,"Sakra, zaujm�te obrann� pozice!","serzant"
STRM_mh56,"To je na�e �ance! Zdrh�me!","vojak1"
STRM_mh57,"Ach... jo, zvl�d jsem to. Nesm�m ale ot�let a j�t d�l.\nM�l bych j�t hluboko do toho lesa, kde m�m rozhodn� v�t�� �anci se skr�t, ne� na voln�m prostranstv�.\nSnad m� Rusov�, nebo rebelov� nenajdou. Mo�n� se potkam s dal��mi americk�mi uprchl�ky.","hrac"
STRM_mh59,"Do prdele, sakra, usnul jsem. Kurva, mus�m d�l!\nZkus�m doj�t na konec toho lesa.","hrac"
STRM_mh60,"Do hajzlu, Rus�ci. U� n�s jdou hledat.\nAle po�kat, m�m n�pad!","hrac"
STRM_mh61,"Tak jdem na to.","hrac"
STRM_t1,"O n�kolik des�tek minut pozd�ji.","text"

STRM_bonus01,"Vypad�to, �e jsme na chvilku v bezpe��.","jason"
STRM_bonus02,"Z�zrak, �e �ijem.","vojak1"
STRM_bonus03,"To jo, kam se vyd�me te�?","jason"
STRM_bonus04,"My? Promi�, k�mar�de, ale nen� ��dn� my.\nKa�dej se vyd�me vlastn� cestou.","vojak"
STRM_bonus05,"Co? Ale ve dvou m�me v�t�� �anci p�e��t.","jason"
STRM_bonus06,"To si pr�v� nemyslim.\nVe dvou jsme moc n�padn�, ale kdy� ka�dej p�jdeme s�m za sebe, m�me v�t�� �anci se odsud dostat.","vojak1"
STRM_bonus07,"O to se nestarej. Chci ti jen ��ct - d�ky za pomoc, p��teli.\nBez tebe bych se odtamtud nedostal.","vojak1"
STRM_bonus08,"Taky d�kuji.. ehm... Sm�m v�d�t, jak se jmenuje�?","jason"
STRM_bonus09,"Jmenuji se Bryan Lunby.","vojak1"
STRM_bonus10,"Jason Twombly. Uvid�me se je�t� n�kdy, Bryane?","jason"
STRM_bonus11,"O tom pochybuju, a� se z t�hle prdele dostanem, po�lou n�s zp�tky, do Ameriky.","vojak1"
STRM_bonus12,"Hahaha... M�j se, Bryane.","jason"
STRM_bonus13,"Ale kam p�jde�?.","jason"
STRM_bonus14,"Fajn chlap, ale �koda, �e je samot��.\nNezb�v� mi, ne� se op�t postavit na vlastn� nohy. M��u na chv�li p�enocovat v tom lese, ale n� moc na dlouho.\nPartyz�ni je�t� kladou odpor a nemluv� o tom, �e Rus�ci pro�es�vaj ostrov. Tak vzh�ru do lesa.","jason"
