LANGUAGE,"Czech","Comment"
STRM_mh31,"Stihl jste to právì vèas, soudruhu poruèku.\nHostina v Saint Phillipe je u pøipravena\nna pøílet soudruhù generála Livanocha a plukovníka Lesova.","blonski"
STRM_mh32,"Pak tedy neztrácejme èas a vyrame.","kovalin"
STRM_mh33,"Jdìte napøed, budete øídit, soudruhu poruèíku.","blonski"
STRM_mh34,"Tak my vyráíme. Dávám vám to tu na povel, soudruhu serante.","blonski"
STRM_mh35,"Ano, soudruhu plukovníku a vaše rozkazy?","serant"
STRM_mh36,"Soudruh generál Livanoch bude chtít zajatce vidìt, nicménì na základnì Pabìda jich máme víc ne dost,\ntak si s tutìma dìlejte co chcete.","blonski"
STRM_mh37,"Rozkaz, soudruhu plukovníku.","serant"
STRM_mh38,"Èí to jsou mrtvoly?","jason"
STRM_mh39,"Èí myslíš? Našich pøedchùdcù.","vojak1"
STRM_mh40,"Všichni umøeme.","jason"
STRM_mh41,"Tak, ameriètí vojáci. Vítejte na budoucí Everonské lidové republice.\nJistì jste si všimli tìl svıch padlıch spolubojovníkù. Nezlobte se, ale museli jsme je zastøelit, protoe s námi nehodlali spolupracovat.","serant"
STRM_mh42,"A pøíštì mi nesalutujte pøed tìma demokratama.","blonski"
STRM_mh43,"Ale nemáte se èeho bát. Sovìtské zajetí u není tak zlé.\nRozhodnì vás nechceme poslat do ádného Gulagu a u vùbec vás nechceme muèit.","serant"
STRM_mh44,"Seru na to. Padám odsud!","zajatec1"
STRM_mh45,"Zastøelte ho!","serant"
STRM_mh46,"Ne! Charlie!\nTy svinì zkurvená!","vojak10"
STRM_mh47,"Zastøelte ho taky!","serant"
STRM_mh48,"Tohle je porušování svìtovıch vojenskıch pøedpisù, ty hajzle jeden!","vojak8"
STRM_mh49,"Sovìtskı svaz má vlastní pøedpisy.","serzant"
STRM_mh50,"Vy zmrdi zasraní! Kurvy, nasrat!","vojak6"
STRM_mh51,"Jen tak dál, hoši. Kadıho, kdo bude mít nemravné chování jednoduše nechám popravit.","serzant"
STRM_mh52,"Vy hajzlové jedni. Tohle vám neprojde. Nasrat, kurva, nasrat!","jason"
STRM_mh53,"Blahopøeji, vojáku. Jsi na øadì.","serzant"
STRM_mh54,"Soudruhu serante. Povstalci! Povstalci!","rus"
STRM_mh55,"Sakra, zaujmìte obranné pozice!","serzant"
STRM_mh56,"To je naše šance! Zdrháme!","vojak1"
STRM_mh57,"Ach... jo, zvlád jsem to. Nesmím ale otálet a jít dál.\nMìl bych jít hluboko do toho lesa, kde mám rozhodnì vìtší šanci se skrıt, ne na volnım prostranství.\nSnad mì Rusové, nebo rebelové nenajdou. Moná se potkam s dalšími americkımi uprchlíky.","hrac"
STRM_mh59,"Do prdele, sakra, usnul jsem. Kurva, musím dál!\nZkusím dojít na konec toho lesa.","hrac"
STRM_mh60,"Do hajzlu, Rusáci. U nás jdou hledat.\nAle poèkat, mám nápad!","hrac"
STRM_mh61,"Tak jdem na to.","hrac"
STRM_t1,"O nìkolik desítek minut pozdìji.","text"

STRM_bonus01,"Vypadáto, e jsme na chvilku v bezpeèí.","jason"
STRM_bonus02,"Zázrak, e ijem.","vojak1"
STRM_bonus03,"To jo, kam se vydáme teï?","jason"
STRM_bonus04,"My? Promiò, kámaráde, ale není ádné my.\nKadej se vydáme vlastní cestou.","vojak"
STRM_bonus05,"Co? Ale ve dvou máme vìtší šanci pøeít.","jason"
STRM_bonus06,"To si právì nemyslim.\nVe dvou jsme moc nápadní, ale kdy kadej pùjdeme sám za sebe, máme vìtší šanci se odsud dostat.","vojak1"
STRM_bonus07,"O to se nestarej. Chci ti jen øíct - díky za pomoc, pøíteli.\nBez tebe bych se odtamtud nedostal.","vojak1"
STRM_bonus08,"Taky dìkuji.. ehm... Smím vìdìt, jak se jmenuješ?","jason"
STRM_bonus09,"Jmenuji se Bryan Lunby.","vojak1"
STRM_bonus10,"Jason Twombly. Uvidíme se ještì nìkdy, Bryane?","jason"
STRM_bonus11,"O tom pochybuju, a se z tıhle prdele dostanem, pošlou nás zpátky, do Ameriky.","vojak1"
STRM_bonus12,"Hahaha... Mìj se, Bryane.","jason"
STRM_bonus13,"Ale kam pùjdeš?.","jason"
STRM_bonus14,"Fajn chlap, ale škoda, e je samotáø.\nNezbıvá mi, ne se opìt postavit na vlastní nohy. Mùu na chvíli pøenocovat v tom lese, ale né moc na dlouho.\nPartyzáni ještì kladou odpor a nemluvì o tom, e Rusáci proèesávaj ostrov. Tak vzhùru do lesa.","jason"
