LANGUAGE,"Czech","Comment"
STRM_mh20,"Byli jsme sestøeleni.\nPøeilo nás jen pár a vypadá to, e jsme ztratili spojení s letištìm. Pojï, kámo.","voják"
STRM_mh21,"Nemùu se tam dovolat. Ztratili jsme spojení. Je dost moné, e ostrov opustil u kadı Amerièan.","velitel"
STRM_mh22,"Pokud je to tak, pane, tak tu všichni zhebneme.","vojak"
STRM_mh23,"Zasraní Rusáci. Neuposlechli rozkazy. OSN jasnì naøídilo nechat nás se stáhnout.","velitel"
STRM_mh24,"A kurva, u jsou tady. Kryjte se! Pak uvidíme, co dál!","velitel"
STRM_mh25,"Ok, to by bylo. Stejnì bysme tu nemìli zùstávat, pøijdou další. Musíme zmizet.","velitel"
STRM_mh26,"Kam ale podle vás máme jít?","jason"
STRM_mh27,"Na letištì. Nikam jinam nemùeme.","velitel"
STRM_mh28,"Ale to pøece u Rusáci mohli vzít útokem?","jason"
STRM_mh29,"Vojáku, nic jiného nám ale nezbıvá.","velitel"
STRM_mh30,"Do prdele, nìco sem jede. Zalehnìte, drte huby a hlavnì a vás nenapadne støílet, jinak jsme nahraní.","velitel"
STRM_mh31,"Èistı vzduch, tak jdeme.","velitel"
STRM_mh32,"A je to v prdeli, jsem sám. Kurva!","jason"
STRM_mh33,"Vypadá to, e v Montignacu u jsou Rusové.\nJak jsem pøedpokládal. No, nic. Mou jedinou nadìjí je opravdu letištì, ale... do prdele doufám, e není pozdì.","jason"
STRM_mh34,"Další sestøelenı Chinook. Nebyli jsme jediní, koho sestøelili.\nMoc bych se tu ale nezdroval, maximálnì bych se mohl podívat po nìjaké munici a pøeivších... aá... co to melu, vdy tady u museli Rusáci dávno bıt.","jason"
STRM_mh35,"Kontakt.","velitel"
STRM_mh36,"To vypadá na nepøátelské bombardování. Rusáci zøejmì zahájili útok. Do píèi u!","velitel"
STRM_mh37,"Do hajzlu, to ne. Celı Gravette je vyvradìnı.","jason"
STRM_mh38,"Ani hnout!","rus"
STRM_mh39,"Zahoï tu zbraò a dej ruce za hlavu, dìlej, Amerièane!","rus"
STRM_mh40,"Ty jsi hluchej, nebo co? Zahoï tu zbraò a ruce za hlavu!","rus2"
STRM_mh41,"Nebudeme to víckrát opakovat, Amerièane. Buï to zahodíš, nebo tì tu na místì zabiju, slyšíš mì?","rus"
STRM_mh42,"Dobrá, nezabíjejte mì. Vzdávám se.","hrac"
STRM_mh43,"Vıbornì. rozumná volba, Amíku.\n A teï. Jdi pomalu do tı vesnice pøed tebou. Odvezeme tì k soudruhu serantovi, tak pohyb.","rus"
STRM_bonus,"Dobrá práce, mariòáku. Vzkutku dobrá.","velitel"

STRM_r01,"TADY VÁS VYSADÍM. VÁŠ CHINOOK ÈEKÁ PØÍMO NAPROTI NÁM.","Øidiè"
STRM_r02,"PØIPOUTE SE, PÁNOVÉ. CESTA NA NOGOVU BUDE TRVAT PØES HODINU. PØEJI VÁM PØÍJEMNİ LET.","Chinook"
STRM_r03,"VÁŠKA 11 PRO VÌ. NÁKLAD NALOEN. ODLÉTÁME, PØEPÍNÁM.","Chinook"
STRM_r04,"POTVRZUJI, VÁŠKO. VZDUŠNİ PROSTOR ÈISTİ, VIDITELNOST DOBRÁ, ŠASTNOU CESTU, KONEC.","Vì"
STRM_away,"TWOMBLY, VY MAGORE! KAM TO JDETE? VRATE SE ZPÁTKY. HERGOT PROÈ MUSÍ BEJT TAKOVEJ MENTÁL U MÌ V DRUSTVU!","Serant"

STRM_konec2,"Mise byla neúspìšná.\nNeøídil jste se rozkazy.","Autor kampanì"

STRMM_01,"Start","marker"
STRMM_02,"Evakuaèní místo NATO","marker"
STRMM_03,"Nogova","marker"
STRMM_04,"Místo havárie","marker"
